angle,click,createdAt,dyad,elapsedTime,feeling,interfaceType,lastSlideModified,position,slope,user,x,y,id,listed,enigma
-1,other,1429099985635,19952,17159,Stressed,dimensions,X,0,180,P19952,-13,0,64333c8b5e29c87b,1,1
189,button,1429100005800,19952,37324,Confused,dimensions,X,1,180,P19952,-23,0,27bdd99403cdf8cd,1,1
189,button,1429100067702,19952,99226,Confused,dimensions,Y,1,195,P19952,-23,-87,8158c6db32aa3a39,1,1
189,button,1429100073222,19952,104746,Confused,dimensions,X,3,207,P19952,-45,-87,1c832132c79f4944,1,1
-1,other,1429100120857,19952,152381,Surprised,dimensions,X,0,190,P19952,-15,-87,1a560bb5b1bf9b01,1,1
189,button,1429100196230,19952,227754,Confused,dimensions,X,1,193,P19952,-20,-87,79fc3ed5b68e8846,1,1
-1,other,1429100202497,19952,234021,Frustrated,dimensions,Y,0,191,P19952,-20,-100,265f4bc0010f6960,1,1
-1,other,1429100232648,19952,264172,Confused,dimensions,Y,0,246,P19952,-20,-9,76152db58aae5904,1,1
-1,other,1429100245832,19952,277356,Astonished,dimensions,Y,0,246,P19952,-20,-9,a91db7fe0f8ba9e2,0,1
189,button,1429100275277,19952,306801,Confused,dimensions,Y,2,206,P19952,-33,-67,a13a818c8f162bdc,1,2
-1,other,1429100309960,19952,341484,Frustrated,dimensions,Y,0,226,P19952,-33,-32,8e27dbbf9b63a931,1,2
225,button,1429100326459,19952,357983,Bored,dimensions,X,1,232,P19952,-41,-32,d438437d2d621864,1,2
207,button,1429100374099,19952,405623,Anxious,dimensions,Y,1,202,P19952,-41,-100,472902c0c0557a3b,1,2
-1,other,1429100387562,19952,419086,Disappointed,dimensions,Y,0,202,P19952,-41,-99,5e37847e97d88a2b,1,2
189,button,1429100394939,19952,426463,Confused,dimensions,X,3,215,P19952,-69,-99,0ba4498483f6c81f,1,2
-1,other,1429100467374,19952,498898,Amused,dimensions,X,0,210,P19952,-58,-99,dc069c5b04ca99aa,1,2
189,button,1429100489436,19952,520960,Confused,dimensions,Y,3,210,P19952,-58,-100,8990136502a7d9ba,1,2
189,button,1429100527379,19952,558903,Confused,dimensions,Y,3,210,P19952,-58,-100,7c852a7a5737f815,1,2
153,button,1429100546394,19952,577918,Relieved,dimensions,X,2,135,P19952,100,-100,558ad846c8e24ac8,1,2
117,button,1429100552322,19952,583846,Relaxed,dimensions,X,3,136,P19952,95,-100,01607250bc693885,1,2
81,button,1429100583353,19952,614877,Attentive,dimensions,X,2,71,P19952,94,33,2b5b8e1d41a6087f,1,3
27,button,1429100587297,19952,618821,Interested,dimensions,X,3,53,P19952,44,33,11a9dc414d4e9950,1,3
81,button,1429100655128,19952,686652,Attentive,dimensions,X,2,64,P19952,69,33,2dc45d22faa709d3,1,3
45,button,1429100659016,19952,690540,Amused,dimensions,Y,2,57,P19952,69,44,a90e84f2b94e684d,1,3
81,button,1429100727920,19952,759444,Attentive,dimensions,Y,2,64,P19952,69,34,90ff81de530e989a,1,3
135,button,1429100759568,19952,791092,Surprised,dimensions,Y,3,113,P19952,69,-29,5ebc56e127c91b79,1,3
-1,other,1429100768924,19952,800448,Confused,dimensions,X,0,127,P19952,39,-29,03d147636cbe39ca,1,3
-1,other,1429100824770,19952,856294,Frustrated,dimensions,X,0,113,P19952,69,-29,9fd8a0bdc5793822,1,3
-1,other,1429100833164,19952,864688,Envious,dimensions,Y,0,64,P19952,69,34,f446b341cc1f1aed,1,3
-1,other,1429100869179,19952,900703,Disappointed,dimensions,X,0,42,P19952,31,34,cfeee1b54acb3852,1,4
-1,other,1429100888357,19952,919881,Bored,dimensions,Y,0,162,P19952,31,-95,76bbbba08c4a0862,1,4
-1,other,1429100923033,19952,954557,Irritated,dimensions,X,0,209,P19952,-53,-95,7eaa30f63328f937,1,4
-1,other,1429101009162,19952,1040686,Amused,dimensions,X,0,153,P19952,48,-95,b2dc76f2b55ff81e,1,4
-1,other,1429101023864,19952,1055388,Frustrated,dimensions,Y,0,154,P19952,48,-100,da5483e9229408a9,1,4
27,button,1429101089942,19952,1121466,Interested,dimensions,Y,2,38,P19952,48,61,99a4288af48c18b5,1,4
45,button,1429101095285,19952,1126809,Amused,dimensions,X,2,54,P19952,84,61,5448b481f169a83f,1,4
45,button,1429101144791,19952,1176315,Amused,dimensions,X,2,59,P19952,100,61,c57f73c78d084a02,1,4
-1,other,1429101154910,19952,1186434,Envious,dimensions,Y,0,96,P19952,100,-10,fd92626090176a63,1,4
117,button,1429102835165,10312,28588,Relaxed,participants,Y,3,90,P10312,0,34,0a66c71634d27843,1,1
81,button,1429102907090,10312,100513,Attentive,participants,X,1,90,P10312,0,34,ad4b656f841d38f8,1,1
9,button,1429103028722,10312,222145,Confident,participants,X,1,7,P10312,4,34,bef82aeaa64b0899,1,1
-1,other,1429103074725,10312,268148,Surprised,participants,Y,0,262,P10312,-7,-1,ba7ba1b4f56f7a2c,1,1
-1,other,1429103103517,10312,296940,Amused,participants,X,0,243,P10312,-2,-1,d8bc956b26f8d8ba,1,1
189,button,1429103125544,10312,318967,Confused,participants,Y,1,184,P10312,-2,-31,8465addf53061b23,1,2
189,button,1429103194649,10312,388072,Confused,participants,X,1,186,P10312,-4,-37,3cb998589684b887,1,2
-1,other,1429103295148,10312,488571,Attentive,participants,X,0,194,P10312,-14,-57,1fafeb0a044dc851,1,2
-1,other,1429103366233,10312,559656,Frustrated,participants,X,0,213,P10312,-37,-57,5326e5278ef82a6e,1,2
-1,other,1429103377409,10312,570832,Disappointed,participants,Y,0,213,P10312,-37,-57,7fdca494150b49bf,0,2
